"TopNode"
,"entity|事物"
,,,,,,,,"困惑|perplexed"
,,,,"change|變化"
,,,,,"StateChange|態變"
,,,,,,"AppearanceChange|外觀變"
,,,,,,,"FormChange|形變"
,,,,,,,,"爆炸|explode"
,,,,,,"QuantityChange|量變"
,,,,,,,"BecomeMore|增多"
,,,,,,,"surplus|剩餘"
,,,,,,,"BecomeLess|減少"
,,,,,,"氧化|oxidize"
,,,,,,"發酵|zymotic"
,,,,,,"硬化|harden"
,,,,,,"凝固|solidify"
,,,,,,"融化|melt"
,,,,,,"沸騰|boiling"
,,,,,,"液化|liquify"
,,,,,,"氣化|gasify"
,,,,,"grow|成長"
,,,,,"演化|evolve"
,,,,"corelation|關連"
,,,,,"be|是"
,,,,,,"become|成為"
,,,,,,"mean|指代"
,,,,,"OwnOrOwnNot|領屬"
,,,,,,"own|有"
,,,,,,,"obtain|得到"
,,,,,,,,"掌權|WieldPower"
,,,,,,,"receive|收受"
,,,,,,,"BelongTo|屬於"
,,,,,,,,"owe|欠"
,,,,,,"沒有|OwnNot"
,,,,,,,"lose|失去"
,,,,,,,,"InDebt|虧損"
,,,,,"deserve|值得"
,,,,,"不值得|NotDeserve"
,,,,,"suit|相適"
,,,,,,"fit|適合"
,,,,,,,"矛盾|contradict"
,,,,,,,"符合|AccordWith"
,,,,,,"ServeAsFoil|陪襯"
,,,,,"inclusive|蘊涵"
,,,,,,"contain|包含"
,,,,,,"BeMember|隸屬"
,,,,,"connective|相關"
,,,,,,"relate|有關"
,,,,,,,"depend|依靠"
,,,,,,,"BeIndependent|獨立"
,,,,,,,"BeOpposite|對立"
,,,,,"CauseResult|因果"
,,,,,,"ResultIn|導致"
,,,,,,,"麻醉|anesthetize"
,,,,,,,"惹禍|CauseDisaster"
,,,,,,"ResultFrom|緣於"
,,,,,,"BaseOn|基於"
,,,,,,"influence|影響"
,,,,,"TimeOrSpace|時空關係"
,,,,,,"situated|處於"
,,,,,,"facing|朝向"
,,,,,,"LeadTo|通往"
,,,,,,"from|相距"
,,,,,,,"BeNear|靠近"
,,,,,,,"BeAcross|相交"
,,,,,,,"BeBeyond|越界"
,,,,,,"TimeFeatureValue|時間特徵值"
,,,,,,,"beginning|始"
,,,,,,,"ending|末"
,,,,,,,"middle|間"
,,,,,,,"TimeNear|時間近"
,,,,,,,"TimeFar|時間遠"
,,,,,,,"early|早"
,,,,,,,"late|遲"
,,,,,,,"punctual|按時"
,,,,,"arithmetic|計數"
,,,,,,"DoSum|算術"
,,,,,,,"加計|addition"
,,,,,,,"相乘|multiply"
,,,,,,,"相除|divide"
,,,,,,,"減|substraction"
,,,,,,"AmountTo|總計"
,,,,"AttributeValue|屬性值"
,,,,,"PropertyValue|性質值"
,,,,,,"AgeValue|年齡值"
,,,,,,,"aged|老年"
,,,,,,,"MiddleAge|中年"
,,,,,,,"adult|成年"
,,,,,,,"young|青年"
,,,,,,,"child|少兒"
,,,,,,,"elder|年長"
,,,,,,,"younger|年幼"
,,,,,,"AppearanceValue|外觀值"
,,,,,,,"AttireValue|裝束值"
,,,,,,,,"tidy|整潔"
,,,,,,,,"sloppy|邋遢"
,,,,,,,,"naked|赤裸"
,,,,,,,,"clad|非赤裸"
,,,,,,,"BrightnessValue|明暗值"
,,,,,,,,"bright|明"
,,,,,,,,"light|淡"
,,,,,,,,"dark|暗"
,,,,,,,"ClearnessValue|清渾值"
,,,,,,,,"clear|清"
,,,,,,,,"blurred|渾"
,,,,,,,"ColorValue|顏色值"
,,,,,,,,"colored|彩"
,,,,,,,,"plain|素"
,,,,,,,,"red|紅"
,,,,,,,,"yellow|黃"
,,,,,,,,"blue|藍"
,,,,,,,,"green|綠"
,,,,,,,,"purple|紫"
,,,,,,,,"brown|褐"
,,,,,,,,"white|白"
,,,,,,,,"black|黑"
,,,,,,,,"grey|灰"
,,,,,,,,"RedBrown|赭"
,,,,,,,,"BlueGreen|青"
,,,,,,,,"colorless|無色"
,,,,,,,,"橘色|OrangeColor"
,,,,,,,"CountenanceValue|表情值"
,,,,,,,,"austere|冷峻"
,,,,,,,"CurvatureValue|彎度值"
,,,,,,,,"straight|直"
,,,,,,,,"curved|彎"
,,,,,,,"DemeanorValue|風度值"
,,,,,,,"DimensionValue|維度值"
,,,,,,,"EvennessValue|平坦性值"
,,,,,,,,"level|平"
,,,,,,,,"uneven|不平"
,,,,,,,,"wrinkled|皺"
,,,,,,,"FatnessValue|胖瘦值"
,,,,,,,,"fat|胖"
,,,,,,,,"bony|瘦"
,,,,,,,"FinenessValue|精緻度值"
,,,,,,,,"refined|精"
,,,,,,,,"crude|陋"
,,,,,,,"PackingValue|外包裝值"
,,,,,,,,"hardback|精裝"
,,,,,,,,"paperback|平裝"
,,,,,,,"PalpabilityValue|有形性值"
,,,,,,,,"palpable|有形"
,,,,,,,,"impalpable|無形"
,,,,,,,"PatternValue|樣式值"
,,,,,,,"PostureValue|姿勢值"
,,,,,,,,"upright|正"
,,,,,,,,"slanted|歪"
,,,,,,,"ShapeValue|形狀值"
,,,,,,,,"多邊形|polygon"
,,,,,,,,,"三角形|triangle"
,,,,,,,,,"四邊形|quadrilateral"
,,,,,,,,,,"正方形|SquareShape"
,,,,,,,,,,"長方形|rectangle"
,,,,,,,,,,"菱形|rhombus"
,,,,,,,,,,"梯形|trapezoid"
,,,,,,,,"cubic|體"
,,,,,,,,,"圓錐|cone"
,,,,,,,,,"球體|spheroid"
,,,,,,,,,"圓柱|cylindrical "
,,,,,,,,,"多面體|polyhedron"
,,,,,,,,,,"角柱|prism"
,,,,,,,,,,"角錐|pyramid"
,,,,,,,,"square|方"
,,,,,,,,"round|圓"
,,,,,,,,,"橢圓|ellipse"
,,,,,,,,"angular|角"
,,,,,,,,"flat|扁"
,,,,,,,,"protruding|凸"
,,,,,,,,"dented|凹"
,,,,,,,,"layered|疊"
,,,,,,,,"pointed|尖"
,,,,,,,,"pointless|粗鈍"
,,,,,,,,"dot|點"
,,,,,,,,,"粉狀|powdery"
,,,,,,,,"linear|線"
,,,,,,,,"planar|面"
,,,,,,,,"GeoRegular|形狀規則"
,,,,,,,,"GeoIrregular|形狀不規則"
,,,,,,,,"malformed|畸"
,,,,,,,"SharpnessValue|銳利度值"
,,,,,,,,"blunt|鈍"
,,,,,,,,"sharp|利"
,,,,,,,"SizeValue|尺寸值"
,,,,,,,,"big|大"
,,,,,,,,"medium|中"
,,,,,,,,"small|小"
,,,,,,,"SlopeValue|坡度值"
,,,,,,,,"steep|陡"
,,,,,,,,"gradual|緩"
,,,,,,,"SmoothFinishValue|光潔度值"
,,,,,,,,"coarse|糙"
,,,,,,,,"polished|光"
,,,,,,,"StyleValue|風格值"
,,,,,,"FlavorValue|味道值"
,,,,,,,"GoodTaste|好吃"
,,,,,,,"PoorTaste|難吃"
,,,,,,,,"油膩|oily"
,,,,,,,"tasteful|有味"
,,,,,,,"tasteless|無味"
,,,,,,,"TasteLight|味淡"
,,,,,,,"TasteStrong|味濃"
,,,,,,,"sour|酸"
,,,,,,,"sweet|甜"
,,,,,,,"bitter|苦"
,,,,,,,"peppery|辣"
,,,,,,,"salty|鹹"
,,,,,,"FullnessValue|空滿值"
,,,,,,,"full|滿"
,,,,,,,"empty|空"
,,,,,,"GenderValue|性別值"
,,,,,,,"female|女"
,,,,,,,"feminine|與女性相關"
,,,,,,,"male|男"
,,,,,,,"masculine|與男性相關"
,,,,,,"KindValue|類型值"
,,,,,,,"various|多種"
,,,,,,,"certain|某"
,,,,,,,"other|另"
,,,,,,"MeasurementValue|量度值"
,,,,,,,"LengthValue|長度值"
,,,,,,,,"LengthShort|短"
,,,,,,,,"LengthLong|長"
,,,,,,,,"HeightValue|高度值"
,,,,,,,,,"high|高"
,,,,,,,,,"low|低"
,,,,,,,,"DepthValue|深度值"
,,,,,,,,,"deep|深"
,,,,,,,,,"shallow|淺"
,,,,,,,,"ThicknessValue|厚度值"
,,,,,,,,,"thick|厚"
,,,,,,,,,"thin|薄"
,,,,,,,,"WidthValue|寬度值"
,,,,,,,,,"broad|廣"
,,,,,,,,,"wide|寬"
,,,,,,,,,"narrow|窄"
,,,,,,,,,,"fine|纖"
,,,,,,,,"公丈|dam"
,,,,,,,,"公里|km"
,,,,,,,,"公引|hm"
,,,,,,,,"公尺|m"
,,,,,,,,"公寸|dm"
,,,,,,,,"公分|cm"
,,,,,,,,"公釐|mm"
,,,,,,,,"奈米|nanometer"
,,,,,,,,"微米|micrometer"
,,,,,,,,"海浬|nm"
,,,,,,,,"英哩|mile"
,,,,,,,,"英呎|ft"
,,,,,,,,"英吋|inch"
,,,,,,,,"腕尺|cubit"
,,,,,,,,"噚|fathom"
,,,,,,,,"里|li"
,,,,,,,,"碼|yard"
,,,,,,,,"庹|tuo"
,,,,,,,,"仞|ren"
,,,,,,,,"營造尺|chi"
,,,,,,,,"板呎|BoardFoot"
,,,,,,,,"市尺|ShiChi"
,,,,,,,,"台尺|TaiChi"
,,,,,,,,"光年|LightYear"
,,,,,,,"AngleValue|角度值"
,,,,,,,,"直角|RightAngle"
,,,,,,,,"銳角|AcuteAngle"
,,,,,,,,"鈍角|ObtuseAngle"
,,,,,,,,"度|degrees"
,,,,,,,"AreaValue|面積值"
,,,,,,,,"公頃|hectare"
,,,,,,,,"公畝|are"
,,,,,,,,"方里|SquareLi"
,,,,,,,,"平方公里|SquareKilometer"
,,,,,,,,"平方公尺|SquareMeter"
,,,,,,,,"平方公分|SquareCentimeter"
,,,,,,,,"平方英哩|SquareMile"
,,,,,,,,"英畝|acre"
,,,,,,,,"成|cheng"
,,,,,,,,"畝|mu"
,,,,,,,,"畹|wan"
,,,,,,,,"畦|xi"
,,,,,,,,"分|fen"
,,,,,,,,"坪|ping"
,,,,,,,,"甲|jia"
,,,,,,,"BulkValue|體積值"
,,,,,,,,"立方公尺|CubicMeter"
,,,,,,,,"立方公寸|CubicDecimeter"
,,,,,,,,"立方公里|CubicKilometre"
,,,,,,,,"立方英尺|CubicFoot"
,,,,,,,,"立方公分|CubicCentimeter"
,,,,,,,"ChargeQuantityValue|電量值"
,,,,,,,,"安培|ampere"
,,,,,,,,"法拉第|faraday"
,,,,,,,"ConcentrationValue|濃度值"
,,,,,,,,"watery|稀"
,,,,,,,,"concentrated|稠"
,,,,,,,"DampnessValue|濕度值"
,,,,,,,,"dried|乾"
,,,,,,,,"wet|溼"
,,,,,,,,"waterless|旱"
,,,,,,,,"waterlogging|澇"
,,,,,,,"DensityValue|密度值"
,,,,,,,,"dense|密"
,,,,,,,,"sparse|疏"
,,,,,,,"HardnessValue|硬度值"
,,,,,,,,"hard|硬"
,,,,,,,,"soft|軟"
,,,,,,,,"crisp|脆"
,,,,,,,,"tender|嫩"
,,,,,,,,"tough|韌"
,,,,,,,"StrengthValue|力量值"
,,,,,,,,"牛頓|newton"
,,,,,,,,"達因|dyne"
,,,,,,,,"壓力值|PressureValue"
,,,,,,,,,"毫巴|mbar"
,,,,,,,"EnergyValue|能量值"
,,,,,,,,"HeatValue|熱量值"
,,,,,,,,,"千卡|kcal"
,,,,,,,,"焦耳|joule"
,,,,,,,,"爾格|erg"
,,,,,,,"PhysicsPowerValue|功率值"
,,,,,,,,"瓦特|w"
,,,,,,,,"馬力|hp"
,,,,,,,"ResistanceValue|電阻值"
,,,,,,,,"歐姆|ohm"
,,,,,,,"SoundVolumeValue|音量值"
,,,,,,,,"loud|高聲"
,,,,,,,,"LowVoice|低聲"
,,,,,,,,"shrill|尖聲"
,,,,,,,,"hoarse|沙啞"
,,,,,,,,"silent|無聲"
,,,,,,,,"talking|有聲"
,,,,,,,,"分貝|db"
,,,,,,,"TemperatureValue|溫度值"
,,,,,,,,"cold|冷"
,,,,,,,,"hot|熱"
,,,,,,,,"chilly|涼"
,,,,,,,,"warm|溫"
,,,,,,,"VoltageValue|電壓值"
,,,,,,,,"伏特|v"
,,,,,,,"VolumeValue|容積值"
,,,,,,,,"公石|hl"
,,,,,,,,"公秉|kl"
,,,,,,,,"公斗|dal"
,,,,,,,,"公升|l"
,,,,,,,,"公勺|cl"
,,,,,,,,"毫升|ml"
,,,,,,,,"毫侖目|mrem"
,,,,,,,,"加侖|gal"
,,,,,,,,"夸特|quart"
,,,,,,,,"品脫|pt"
,,,,,,,,"石|dan"
,,,,,,,,"斛|hu"
,,,,,,,,"斗|dou"
,,,,,,,"WeightValue|重量值"
,,,,,,,,"heavy|重"
,,,,,,,,"NotHeavy|輕"
,,,,,,,,"公噸|mt"
,,,,,,,,"公斤|kg"
,,,,,,,,"公兩|hg"
,,,,,,,,"公克|g"
,,,,,,,,"公錢|dag"
,,,,,,,,"公毫|cg"
,,,,,,,,"毫克|mg"
,,,,,,,,"微克|microgram"
,,,,,,,,"台斤|TaiJin"
,,,,,,,,"市斤|ShiJin"
,,,,,,,,"斤|jin"
,,,,,,,,"兩|liang"
,,,,,,,,"錙|zi"
,,,,,,,,"鎰|yi"
,,,,,,,,"錢|qian"
,,,,,,,,"噸|ton"
,,,,,,,,"英磅|lb"
,,,,,,,,"盎司|oz"
,,,,,,,,"克拉|carat"
,,,,,,,"null|無義"
,,,,,,"MobilityValue|機動性值"
,,,,,,,"automatic|自動"
,,,,,,,"manual|非自動"
,,,,,,"OdorValue|氣味值"
,,,,,,,"fragrant|香"
,,,,,,,,"香味|fragrance"
,,,,,,,"stinky|臭"
,,,,,,,,"腥味|OffensiveSmell"
,,,,,,"PhysicStateValue|物理狀態值"
,,,,,,,"StateLiquid|液態"
,,,,,,,"StateSolid|固態"
,,,,,,,"StateGas|氣態"
,,,,,,"ProConValue|肯定否定值"
,,,,,,,"positive|正面"
,,,,,,,"negative|反面"
,,,,,,"StatusValue|身份值"
,,,,,,,"MarriageValue|婚姻狀況值"
,,,,,,,,"married|已婚"
,,,,,,,,"unmarried|未婚"
,,,,,,,,"divorced|離異"
,,,,,,,,"widowed|喪偶"
,,,,,,,"OriginValue|出身值"
,,,,,,,,"LineageValue|血統值"
,,,,,,,,,"wellborn|高貴"
,,,,,,,,,"humble|卑微"
,,,,,,,"AttachmentValue|歸屬值"
,,,,,,,,"central|歸屬中央"
,,,,,,,,"local|歸屬地方"
,,,,,,,,"public|共"
,,,,,,,,"private|私"
,,,,,,,,"NationalityValue|國籍值"
,,,,,,"StickinessValue|黏度值"
,,,,,,,"sticky|黏"
,,,,,,,"nonadhesive|不黏"
,,,,,,"SymmetryValue|勻稱性值"
,,,,,,,"symmetrical|勻稱"
,,,,,,,"asymmetrical|不勻稱"
,,,,,,"ToxicityValue|毒性值"
,,,,,,,"atoxic|無毒"
,,,,,,,"poisonous|有毒"
,,,,,,"WholenessValue|整缺值"
,,,,,,,"complete|整"
,,,,,,,"incomplete|缺"
,,,,,,"酸鹼值|pHValue"
,,,,,,,"酸性|acidity"
,,,,,,,"鹼性|alkalinity"
,,,,,"ObjectEvaluationValue|實體評價值"
,,,,,,"HumanPropensityValue|人格特質值"
,,,,,,,"AcquisitivenessValue|貪慾性值"
,,,,,,,,"acquisitive|貪心"
,,,,,,,,"unacquisitive|不貪心"
,,,,,,,"ActivenessValue|積極性值"
,,,,,,,,"active|積極"
,,,,,,,,"inactive|消極"
,,,,,,,,"passive|被動"
,,,,,,,"AmbitiousnessValue|志氣值"
,,,,,,,,"ambitious|有志氣"
,,,,,,,,"unambitious|沒志氣"
,,,,,,,"AttentivenessValue|注意力值"
,,,,,,,,"attentive|專注"
,,,,,,,,"absentminded|心不在焉"
,,,,,,,"BehaviorValue|舉止值"
,,,,,,,,"BreedingValue|教養值"
,,,,,,,,,"WellBred|有教養"
,,,,,,,,,"PoorlyBred|沒教養"
,,,,,,,,"CourtesyValue|禮貌值"
,,,,,,,,,"polite|有禮"
,,,,,,,,,"impolite|無禮"
,,,,,,,,"DecencyValue|守規矩值"
,,,,,,,,,"lascivious|淫"
,,,,,,,,,"decent|正經"
,,,,,,,,,"mischievous|淘"
,,,,,,,"BroadmindnessValue|寬宏性值"
,,,,,,,,"broadminded|心胸開闊"
,,,,,,,,"narrowminded|心胸狹窄"
,,,,,,,"CarefulnessValue|悉心值"
,,,,,,,,"careful|細心"
,,,,,,,,"careless|粗心"
,,,,,,,"CautiousnessValue|謹慎性值"
,,,,,,,,"cautious|慎"
,,,,,,,,"flighty|浮"
,,,,,,,,"rash|莽"
,,,,,,,"ChastityValue|貞操值"
,,,,,,,,"chaste|貞潔"
,,,,,,,,"unchaste|不貞"
,,,,,,,"CompetenceValue|本領值"
,,,,,,,,"LearningValue|學問值"
,,,,,,,,,"erudite|有學問"
,,,,,,,,,"unscholarly|沒學問"
,,,,,,,,"QuickwittednessValue|機敏性值"
,,,,,,,,,"clever|靈"
,,,,,,,,,"naif|不精明"
,,,,,,,,,"potty|糊塗"
,,,,,,,,,"clearheaded|清醒"
,,,,,,,,"WisdomValue|智慧值"
,,,,,,,,,"wise|智"
,,,,,,,,,,"有遠見|FarSighted"
,,,,,,,,,"foolish|愚"
,,,,,,,,,,"短視|ShortSighted"
,,,,,,,,"PerceptivenessValue|洞察力值"
,,,,,,,,,"perceptive|深刻"
,,,,,,,,,"unperceptive|不深刻"
,,,,,,,,"CreativenessValue|創造性值"
,,,,,,,,,"creative|有創意"
,,,,,,,,,"uninventive|無創意"
,,,,,,,"CourageValue|膽量值"
,,,,,,,,"brave|勇"
,,,,,,,,"composed|沈著"
,,,,,,,,"timid|怯"
,,,,,,,"DiligenceValue|勤懶值"
,,,,,,,,"diligent|勤"
,,,,,,,,"lazy|懶"
,,,,,,,"DisciplineValue|紀律性值"
,,,,,,,,"disciplined|有紀律"
,,,,,,,,"undisciplined|無紀律"
,,,,,,,"EmotionalityValue|感情特性值"
,,,,,,,,"passionate|有情"
,,,,,,,,,"ardent|熱情"
,,,,,,,,"passionless|無情"
,,,,,,,,,"indifferent|冷漠"
,,,,,,,,,,"袖手旁觀|SitBy"
,,,,,,,"FranknessValue|直率性值"
,,,,,,,,"direct|直接"
,,,,,,,,,"frank|直率"
,,,,,,,,"indirect|間接"
,,,,,,,,,"tactful|婉"
,,,,,,,"FriendlinessValue|友善性值"
,,,,,,,,"friendly|友善"
,,,,,,,,,"faithful|忠"
,,,,,,,,,"filial|孝"
,,,,,,,,"unfriendly|不友善"
,,,,,,,,,"treacherous|逆"
,,,,,,,"SincerityValue|誠意值"
,,,,,,,,"earnest|誠心"
,,,,,,,,,"honest|誠實"
,,,,,,,,,,"trusty|可信"
,,,,,,,,"insincere|無誠心"
,,,,,,,,,"untrusty|不可信"
,,,,,,,,,,"dishonest|不誠實"
,,,,,,,,,,,"sly|狡"
,,,,,,,"MoralityValue|道德值"
,,,,,,,,"moral|有道德"
,,,,,,,,,"noble|高尚"
,,,,,,,,"immoral|不道德"
,,,,,,,,,"despicable|卑劣"
,,,,,,,,,,"shameless|無恥"
,,,,,,,,,"vicious|罪惡"
,,,,,,,"ObstinacyValue|倔勁值"
,,,,,,,,"docile|恭順"
,,,,,,,,"stubborn|倔強"
,,,,,,,"PatienceValue|耐性值"
,,,,,,,,"endurant|有耐性"
,,,,,,,,"eager|急切"
,,,,,,,"PrideValue|傲氣值"
,,,,,,,,"arrogant|傲"
,,,,,,,,"modest|謙"
,,,,,,,"RectitudeValue|正義性值"
,,,,,,,,"righteous|正義"
,,,,,,,,"unrighteous|非正義"
,,,,,,,"ResolutenessValue|堅定性值"
,,,,,,,,"resolute|堅決"
,,,,,,,,"irresolute|不堅決"
,,,,,,,"RestraintValue|涵養值"
,,,,,,,,"restrained|有涵養"
,,,,,,,,,"gentle|柔"
,,,,,,,,"unrestrained|無涵養"
,,,,,,,,,"BadTemper|壞脾氣"
,,,,,,,,,,"fierce|暴"
,,,,,,,"SelfishnessValue|私心值"
,,,,,,,,"selfish|自私"
,,,,,,,,"unselfish|無私"
,,,,,,,"SensiblenessValue|理智值"
,,,,,,,,"sensible|講理"
,,,,,,,,"NotSensible|不講理"
,,,,,,,,,"autocratic|霸道"
,,,,,,,"SeverityValue|嚴厲性值"
,,,,,,,,"severe|嚴厲"
,,,,,,,,"lenient|寬大"
,,,,,,,"SocialityValue|社交性值"
,,,,,,,,"sociable|善交往"
,,,,,,,,"unsociable|不善交往"
,,,,,,,,"eccentric|僻"
,,,,,,,"TemperamentValue|心地值"
,,,,,,,,"benevolent|仁"
,,,,,,,,"wicked|歹"
,,,,,,,"ThriftinessValue|節儉性值"
,,,,,,,,"thrifty|儉"
,,,,,,,,"extravagant|奢"
,,,,,,,"ToleranceValue|氣量值"
,,,,,,,,"generous|慷"
,,,,,,,,"miser|吝"
,,,,,,"QualificationValue|主觀描述值"
,,,,,,,"AbilityValue|能力值"
,,,,,,,"AbstrusenessValue|深淺值"
